0010101100000 //data 395: 86.0
0010001100000 //data 396: 70.0
0010111100000 //data 397: 94.0
0011010010000 //data 398: 105.0
0010110000000 //data 399: 88.0
0011001110000 //data 400: 103.0
0011001100000 //data 401: 102.0
0010110000000 //data 402: 88.0
0001000110000 //data 403: 35.0
0001101100000 //data 404: 54.0
0001101110000 //data 405: 55.0
0001101110000 //data 406: 55.0
0001010100000 //data 407: 42.0
0000111000000 //data 408: 28.0
0000110010000 //data 409: 25.0
0000110010000 //data 410: 25.0
0000110010000 //data 411: 25.0
0000110100000 //data 412: 26.0
0000110100000 //data 413: 26.0
0000110100000 //data 414: 26.0
0000110010000 //data 415: 25.0
0001011010000 //data 416: 45.0
0001010110000 //data 417: 43.0
0001101110000 //data 418: 55.0
0010011000000 //data 419: 76.0
0011000010000 //data 420: 97.0
0010110100000 //data 421: 90.0
0010100110000 //data 422: 83.0
0010101100000 //data 423: 86.0
0011001000000 //data 424: 100.0
0010001010000 //data 425: 69.0
0010011110000 //data 426: 79.0
0010111010000 //data 427: 93.0
0011010010000 //data 428: 105.0
0011010010000 //data 429: 105.0
0011010000000 //data 430: 104.0
0011010010000 //data 431: 105.0
0011010000000 //data 432: 104.0
0011010000000 //data 433: 104.0
0011000110000 //data 434: 99.0
0010010100000 //data 435: 74.0
0001111010000 //data 436: 61.0
0001110100000 //data 437: 58.0
0010001100000 //data 438: 70.0
0001111000000 //data 439: 60.0
0000111010000 //data 440: 29.0
0000110110000 //data 441: 27.0
0000110110000 //data 442: 27.0
0000110110000 //data 443: 27.0
0000111000000 //data 444: 28.0
0000111000000 //data 445: 28.0
0000110110000 //data 446: 27.0
0000110110000 //data 447: 27.0
0001010100000 //data 448: 42.0
0001010100000 //data 449: 42.0
0001100100000 //data 450: 50.0
0010000000000 //data 451: 64.0
0011000110000 //data 452: 99.0
0011000100000 //data 453: 98.0
0010100100000 //data 454: 82.0
0010111100000 //data 455: 94.0
0011011110000 //data 456: 111.0
0011100110000 //data 457: 115.0
0011010110000 //data 458: 107.0
0011010100000 //data 459: 106.0
0011010010000 //data 460: 105.0
0011010010000 //data 461: 105.0
0011010010000 //data 462: 105.0
0011010000000 //data 463: 104.0
0011001110000 //data 464: 103.0
0011001100000 //data 465: 102.0
0011001100000 //data 466: 102.0
0011010110000 //data 467: 107.0
0010101110000 //data 468: 87.0
0010011010000 //data 469: 77.0
0010000010000 //data 470: 65.0
0001010100000 //data 471: 42.0
0000111100000 //data 472: 30.0
0000111000000 //data 473: 28.0
0000111010000 //data 474: 29.0
0000111010000 //data 475: 29.0
0000111010000 //data 476: 29.0
0000111100000 //data 477: 30.0
0000111110000 //data 478: 31.0
0000111000000 //data 479: 28.0
0001001010000 //data 480: 37.0
0001010000000 //data 481: 40.0
0001010100000 //data 482: 42.0
0010010000000 //data 483: 72.0
0011001010000 //data 484: 101.0
0010100010000 //data 485: 81.0
0010101000000 //data 486: 84.0
0010100000000 //data 487: 80.0
0010100000000 //data 488: 80.0
0011010110000 //data 489: 107.0
0011010110000 //data 490: 107.0
0011010100000 //data 491: 106.0
0011010010000 //data 492: 105.0
0011010010000 //data 493: 105.0
0011010010000 //data 494: 105.0
0011010000000 //data 495: 104.0
0011001100000 //data 496: 102.0
0011001010000 //data 497: 101.0
0011001000000 //data 498: 100.0
0010110010000 //data 499: 89.0
0010101110000 //data 500: 87.0
0010110110000 //data 501: 91.0
0010100000000 //data 502: 80.0
0001100110000 //data 503: 51.0
0001000010000 //data 504: 33.0
0001000000000 //data 505: 32.0
0000111110000 //data 506: 31.0
0000111110000 //data 507: 31.0
0001000010000 //data 508: 33.0
0001000100000 //data 509: 34.0
0000111110000 //data 510: 31.0
0001000100000 //data 511: 34.0
0001001110000 //data 512: 39.0
0001010010000 //data 513: 41.0
0001010010000 //data 514: 41.0
0001111010000 //data 515: 61.0
0001110100000 //data 516: 58.0
0010110000000 //data 517: 88.0
0010110000000 //data 518: 88.0
0010101000000 //data 519: 84.0
0011100100000 //data 520: 114.0
0011011010000 //data 521: 109.0
0011011010000 //data 522: 109.0
0011010100000 //data 523: 106.0
0011010100000 //data 524: 106.0
0011010010000 //data 525: 105.0
0011010000000 //data 526: 104.0
0011001110000 //data 527: 103.0
0011001100000 //data 528: 102.0
0011001010000 //data 529: 101.0
0011001000000 //data 530: 100.0
0010111100000 //data 531: 94.0
0011000000000 //data 532: 96.0
0011001010000 //data 533: 101.0
0011000000000 //data 534: 96.0
0001011010000 //data 535: 45.0
0001000000000 //data 536: 32.0
0001000110000 //data 537: 35.0
0001000100000 //data 538: 34.0
0001000110000 //data 539: 35.0
0001001010000 //data 540: 37.0
0001001000000 //data 541: 36.0
0001001000000 //data 542: 36.0
0001001110000 //data 543: 39.0
0001001110000 //data 544: 39.0
0001010100000 //data 545: 42.0
0001010110000 //data 546: 43.0
0001010100000 //data 547: 42.0
0001001110000 //data 548: 39.0
0010110110000 //data 549: 91.0
0010000000000 //data 550: 64.0
0010100110000 //data 551: 83.0
0011110000000 //data 552: 120.0
0011100010000 //data 553: 113.0
0011011100000 //data 554: 110.0
0011010100000 //data 555: 106.0
0011010010000 //data 556: 105.0
0011010100000 //data 557: 106.0
0011011010000 //data 558: 109.0
0011001110000 //data 559: 103.0
0011001010000 //data 560: 101.0
0011000110000 //data 561: 99.0
0011001100000 //data 562: 102.0
0011001100000 //data 563: 102.0
0011001010000 //data 564: 101.0
0011010010000 //data 565: 105.0
0011010000000 //data 566: 104.0
0011000000000 //data 567: 96.0
0001001110000 //data 568: 39.0
0001000100000 //data 569: 34.0
0001000110000 //data 570: 35.0
0001001000000 //data 571: 36.0
0001001010000 //data 572: 37.0
0001001010000 //data 573: 37.0
0001001110000 //data 574: 39.0
0001001110000 //data 575: 39.0
0001001100000 //data 576: 38.0
0001001110000 //data 577: 39.0
0001010010000 //data 578: 41.0
0001010110000 //data 579: 43.0
0001011100000 //data 580: 46.0
0001100110000 //data 581: 51.0
0001101000000 //data 582: 52.0
0010001100000 //data 583: 70.0
0011011110000 //data 584: 111.0
0011101100000 //data 585: 118.0
0011010110000 //data 586: 107.0
0011011010000 //data 587: 109.0
0011011110000 //data 588: 111.0
0011011010000 //data 589: 109.0
0011000010000 //data 590: 97.0
0011001010000 //data 591: 101.0
0011001000000 //data 592: 100.0
0011011100000 //data 593: 110.0
0011011000000 //data 594: 108.0
0011001010000 //data 595: 101.0
0011011110000 //data 596: 111.0
0011100000000 //data 597: 112.0
0011000010000 //data 598: 97.0
0010110110000 //data 599: 91.0
0010010100000 //data 600: 74.0
0010000010000 //data 601: 65.0
0001110100000 //data 602: 58.0
0001001110000 //data 603: 39.0
0001001100000 //data 604: 38.0
0001001110000 //data 605: 39.0
0001010100000 //data 606: 42.0
0001011100000 //data 607: 46.0
0001001100000 //data 608: 38.0
0001001110000 //data 609: 39.0
0001001110000 //data 610: 39.0
0001001010000 //data 611: 37.0
0001001010000 //data 612: 37.0
0001010010000 //data 613: 41.0
0001011000000 //data 614: 44.0
0001011010000 //data 615: 45.0
0010000110000 //data 616: 67.0
0011101110000 //data 617: 119.0
0011100100000 //data 618: 114.0
0011001100000 //data 619: 102.0
0010111010000 //data 620: 93.0
0011000100000 //data 621: 98.0
0011001000000 //data 622: 100.0
0011001000000 //data 623: 100.0
0011011000000 //data 624: 108.0
0011011010000 //data 625: 109.0
0010110110000 //data 626: 91.0
0011001010000 //data 627: 101.0
0011000010000 //data 628: 97.0
0001000100000 //data 629: 34.0
0000010000000 //data 630: 8.0
0000110100000 //data 631: 26.0
0010001010000 //data 632: 69.0
0001100110000 //data 633: 51.0
0001101000000 //data 634: 52.0
0010001010000 //data 635: 69.0
0001100010000 //data 636: 49.0
0001100000000 //data 637: 48.0
0001001110000 //data 638: 39.0
0001010000000 //data 639: 40.0
0001001000000 //data 640: 36.0
0001001100000 //data 641: 38.0
0001001100000 //data 642: 38.0
0001001110000 //data 643: 39.0
0001010000000 //data 644: 40.0
0001001110000 //data 645: 39.0
0001001100000 //data 646: 38.0
0001001100000 //data 647: 38.0
0001011110000 //data 648: 47.0
0010100010000 //data 649: 81.0
0011101000000 //data 650: 116.0
0011010100000 //data 651: 106.0
0011001000000 //data 652: 100.0
0011000110000 //data 653: 99.0
0011000110000 //data 654: 99.0
0011011000000 //data 655: 108.0
0011011010000 //data 656: 109.0
0001110110000 //data 657: 59.0
0010100010000 //data 658: 81.0
0011000010000 //data 659: 97.0
0010011110000 //data 660: 79.0
0000001010000 //data 661: 5.0
0001000000000 //data 662: 32.0
0001100100000 //data 663: 50.0
0000111100000 //data 664: 30.0
0000100100000 //data 665: 18.0
0000111000000 //data 666: 28.0
0010110100000 //data 667: 90.0
0010100100000 //data 668: 82.0
0010010100000 //data 669: 74.0
0010001010000 //data 670: 69.0
0010001010000 //data 671: 69.0
0001001010000 //data 672: 37.0
0001001010000 //data 673: 37.0
0001001100000 //data 674: 38.0
0001010000000 //data 675: 40.0
0001010010000 //data 676: 41.0
0001010110000 //data 677: 43.0
0001011110000 //data 678: 47.0
0001100100000 //data 679: 50.0
0001100100000 //data 680: 50.0
0001101100000 //data 681: 54.0
0010110100000 //data 682: 90.0
0011100100000 //data 683: 114.0
0011001000000 //data 684: 100.0
0011000100000 //data 685: 98.0
0011010010000 //data 686: 105.0
0011011100000 //data 687: 110.0
0001111110000 //data 688: 63.0
0010010100000 //data 689: 74.0
0010111110000 //data 690: 95.0
0010111110000 //data 691: 95.0
0010100000000 //data 692: 80.0
0010001000000 //data 693: 68.0
0010001010000 //data 694: 69.0
0001110110000 //data 695: 59.0
0000101010000 //data 696: 21.0
0000010010000 //data 697: 9.0
0000010010000 //data 698: 9.0
0001101000000 //data 699: 52.0
0010000100000 //data 700: 66.0
0010001000000 //data 701: 68.0
0010000100000 //data 702: 66.0
0001111110000 //data 703: 63.0
0001001100000 //data 704: 38.0
0001001010000 //data 705: 37.0
0001001100000 //data 706: 38.0
0001001100000 //data 707: 38.0
0001001110000 //data 708: 39.0
0001010010000 //data 709: 41.0
0001011000000 //data 710: 44.0
0001011100000 //data 711: 46.0
0001100110000 //data 712: 51.0
0001101100000 //data 713: 54.0
0001110110000 //data 714: 59.0
0011000100000 //data 715: 98.0
0011001110000 //data 716: 103.0
0011001010000 //data 717: 101.0
0011010110000 //data 718: 107.0
0001111110000 //data 719: 63.0
0001000110000 //data 720: 35.0
0010011110000 //data 721: 79.0
0011000000000 //data 722: 96.0
0011000000000 //data 723: 96.0
0010111110000 //data 724: 95.0
0011100000000 //data 725: 112.0
0010010110000 //data 726: 75.0
0000101100000 //data 727: 22.0
0000010010000 //data 728: 9.0
0000010010000 //data 729: 9.0
0001011000000 //data 730: 44.0
0001100000000 //data 731: 48.0
0000110010000 //data 732: 25.0
0000010110000 //data 733: 11.0
0000010110000 //data 734: 11.0
0000010100000 //data 735: 10.0
0001010100000 //data 736: 42.0
0001010100000 //data 737: 42.0
0001010010000 //data 738: 41.0
0001001110000 //data 739: 39.0
0001001110000 //data 740: 39.0
0001001110000 //data 741: 39.0
0001010010000 //data 742: 41.0
0001010110000 //data 743: 43.0
0001011110000 //data 744: 47.0
0001110110000 //data 745: 59.0
0010000000000 //data 746: 64.0
0010011100000 //data 747: 78.0
0011010010000 //data 748: 105.0
0011010000000 //data 749: 104.0
0010010110000 //data 750: 75.0
0010011010000 //data 751: 77.0
0010010110000 //data 752: 75.0
0010111000000 //data 753: 92.0
0010111110000 //data 754: 95.0
0011000000000 //data 755: 96.0
0011000000000 //data 756: 96.0
0010111100000 //data 757: 94.0
0001000100000 //data 758: 34.0
0000010010000 //data 759: 9.0
0000010000000 //data 760: 8.0
0000011000000 //data 761: 12.0
0000111000000 //data 762: 28.0
0000100100000 //data 763: 18.0
0000010100000 //data 764: 10.0
0000010100000 //data 765: 10.0
0000010010000 //data 766: 9.0
0000010010000 //data 767: 9.0
0001101100000 //data 768: 54.0
0001011110000 //data 769: 47.0
0001010110000 //data 770: 43.0
0001010100000 //data 771: 42.0
0001010010000 //data 772: 41.0
0001010010000 //data 773: 41.0
0001010010000 //data 774: 41.0
0001010100000 //data 775: 42.0
0001011010000 //data 776: 45.0
0001100100000 //data 777: 50.0
0001101100000 //data 778: 54.0
0001111110000 //data 779: 63.0
0010001010000 //data 780: 69.0
0010001110000 //data 781: 71.0
0010001010000 //data 782: 69.0
0010110000000 //data 783: 88.0
0011000010000 //data 784: 97.0
0011000010000 //data 785: 97.0
0011000010000 //data 786: 97.0
0010111100000 //data 787: 94.0
0011001010000 //data 788: 101.0
0010001000000 //data 789: 68.0
0000100100000 //data 790: 18.0
0000001110000 //data 791: 7.0
0000010000000 //data 792: 8.0
0000010100000 //data 793: 10.0
0000010110000 //data 794: 11.0
0000010110000 //data 795: 11.0
0000010100000 //data 796: 10.0
0000010010000 //data 797: 9.0
0000010010000 //data 798: 9.0
0000010000000 //data 799: 8.0
0001110000000 //data 800: 56.0
0001110000000 //data 801: 56.0
0001101010000 //data 802: 53.0
0001011110000 //data 803: 47.0
0001010100000 //data 804: 42.0
0001010100000 //data 805: 42.0
0001011000000 //data 806: 44.0
0001010110000 //data 807: 43.0
0001010100000 //data 808: 42.0
0001010110000 //data 809: 43.0
0001011010000 //data 810: 45.0
0001100000000 //data 811: 48.0
0001101000000 //data 812: 52.0
0001110100000 //data 813: 58.0
0001110110000 //data 814: 59.0
0010010000000 //data 815: 72.0
0010111110000 //data 816: 95.0
0011001000000 //data 817: 100.0
0010111110000 //data 818: 95.0
0010111100000 //data 819: 94.0
0010111110000 //data 820: 95.0
0000110110000 //data 821: 27.0
0000001110000 //data 822: 7.0
0000010000000 //data 823: 8.0
0000010000000 //data 824: 8.0
0000010000000 //data 825: 8.0
0000010010000 //data 826: 9.0
0000010100000 //data 827: 10.0
0000010010000 //data 828: 9.0
0000010010000 //data 829: 9.0
0000010010000 //data 830: 9.0
0000010010000 //data 831: 9.0
0001011010000 //data 832: 45.0
0001011000000 //data 833: 44.0
0001011100000 //data 834: 46.0
0001100010000 //data 835: 49.0
0001011110000 //data 836: 47.0
0001011010000 //data 837: 45.0
0001011010000 //data 838: 45.0
0001011100000 //data 839: 46.0
0001100010000 //data 840: 49.0
0001101010000 //data 841: 53.0
0001100110000 //data 842: 51.0
0001011100000 //data 843: 46.0
0001011010000 //data 844: 45.0
0001011100000 //data 845: 46.0
0001101010000 //data 846: 53.0
0001010110000 //data 847: 43.0
0010100100000 //data 848: 82.0
0010110000000 //data 849: 88.0
0011000000000 //data 850: 96.0
0010010010000 //data 851: 73.0
0011010000000 //data 852: 104.0
0000110000000 //data 853: 24.0
0000001110000 //data 854: 7.0
0000010000000 //data 855: 8.0
0000001110000 //data 856: 7.0
0000010000000 //data 857: 8.0
0000010000000 //data 858: 8.0
0000010010000 //data 859: 9.0
0000010010000 //data 860: 9.0
0000010010000 //data 861: 9.0
0000010010000 //data 862: 9.0
0000010000000 //data 863: 8.0
0001100100000 //data 864: 50.0
0001100110000 //data 865: 51.0
0001101110000 //data 866: 55.0
0001101100000 //data 867: 54.0
0001100010000 //data 868: 49.0
0001011010000 //data 869: 45.0
0001010110000 //data 870: 43.0
0001010110000 //data 871: 43.0
0001011100000 //data 872: 46.0
0001110000000 //data 873: 56.0
0001110010000 //data 874: 57.0
